device-tree {
            iommu-parent = 162
            interrupt-parent = 140
            interrupts = [497, 494]
            reg = [Container: 
    addr = 0x00000003D067C000
    size = 0x0000000000004000]
            AAPL,phandle = 168
            exclave-assigned = None
            exclave-service = com.apple.service.SecureRTBuddyAOP
            claim-wake = None
            exclave-edk-service = com.apple.service.SecureRTBuddyAOP_EDK
            role = AOP-EXCLAVE

        }
        aop-exclave-ioreporting {
            interrupt-parent = 140
            exclave-assigned = None
            compatible = [iop,secure-rtbuddy-ioreporting]
            exclave-endpoint = 77
            role = AOP-EXCLAVE
            AAPL,phandle = 169

        }
        aop2 {
            compatible = [iop,ascwrap-v6]
            iommu-parent = 163
            interrupt-parent = 140
            interrupts = [499, 498, 501, 500]
            clock-gates = None
            clock-ids = None
            reg = [Container: 
    addr = 0x0000000181600000
    size = 0x0000000000088000, Container: 
    addr = 0x0000000181050000
    size = 0x0000000000004000, Container: 
    addr = 0x000000018162C000
    size = 0x000000000003C008]
            AAPL,phandle = 170
            iop-version = 1
            device_type = aop2
            power-gates = None
            role = AOP2
            segment-names = __SHARED;__SHARED_DATA_RW;__OS_LOG
            segment-ranges = 0080db0100010000ffffffffffffffff0080db0100010000004001000200000000c0dc0100010000004013000000000000c0dc010001000000400100020000000080bd040001000000801500000000000080bd0400010000001000000a000000
            nmi-ext-irq = 109

            iop-aop2-nub {
                compatible = [iop-nub,rtbuddy-v2]
                sleep-on-hibernate = None
                watchdog-enable = None
                no-shutdown = 1
                no-firmware-service = None
                claim-wake = None
                AAPL,phandle = 171
                uuid = C995B634-810F-3FA7-84C2-2E720DB9EC71
                segment-names = __SHARED;__SHARED_DATA_RW;__OS_LOG
                segment-ranges = 0080db0100010000ffffffffffffffff0080db0100010000004001000200000000c0dc0100010000004013000000000000c0dc010001000000400100020000000080bd040001000000801500000000000080bd0400010000001000000a000000
                pre-loaded = 1
                oslog-uuids = C995B634-810F-3FA7-84C2-2E720DB9EC71
                oslog-slices = 17592186044416
                crashlog-region = [0x0000010001DB8000, 0x000000000000A000]
                coredump-region = [0x0000010001DC4000, 0x0000000000008000]
                idle-msg = 1

            }
        }
        pmgr {
            disp-tvm = 1
            retention_config_ff = [0x000011CC000000B7, 0x0000000300000000]
            hw-dpe-reg = 0810d180050000008001000000000000020201000100014047505500000000000000000000000000e080972104000000093d0000000000004900010000000140414e45000000000000000000000000000082208003000000fa000000000000001c000100010101404953500000000000000000000000000008af208003000000fa000000000000001c000100010101404156450000000000000000000000000008b3208003000000fa000000000000001c000100010101404d53520000000000000000000000000008b7208003000000fa000000000000001c00010001010140414d434300000000000000000000000008bb208003000000fa000000000000001c000100010101404443530000000000000000000000000008bf208003000000fa000000000000001c000100010101404452414d00000000000000000000000008c3208003000000fa000000000000001c00010001010140444953500000000000000000000000000882208003000000fa000000000000001c0001000101014044495350455854000000000000000000
            bwr-agent = 010000013e000000444953505f494e540000000000000000010001024b00000049535000000000000000000000000000010002034400000053430000000000000000000000000000010003044d000000444953505f45585430000000000000000100040543000000444953505f455854310000000000000000000506000000005350415245350000000000000000000000000607000000005350415245360000000000000000000000000708000000005350415245370000000000000000000001000809d6000000415553424330000000000000000000000100090ad80000004155534243310000000000000000000001000a0bda0000004155534243320000000000000000000001000b0cdc00000041555342433300000000000000000000
            snooze-counter = 1
            edt-property-ver = 2
            function-pmp_control = 178:PMPC()
            reg = [Container: 
    addr = 0x0000000170700000
    size = 0x00000000000D0000, Container: 
    addr = 0x0000000178280000
    size = 0x0000000000080000, Container: 
    addr = 0x0000000170000000
    size = 0x000000000003C000, Container: 
    addr = 0x0000000178200000
    size = 0x000000000002C000, Container: 
    addr = 0x0000000178004000
    size = 0x0000000000001000, Container: 
    addr = 0x0000000000E20000
    size = 0x0000000000001268, Container: 
    addr = 0x0000000000F00000
    size = 0x0000000000040088, Container: 
    addr = 0x0000000000E40000
    size = 0x000000000000C020, Container: 
    addr = 0x0000000000E50000
    size = 0x0000000000009048, Container: 
    addr = 0x0000000000E70000
    size = 0x000000000000FFE8, Container: 
    addr = 0x0000000000050000
    size = 0x0000000000009010, Container: 
    addr = 0x0000000000150000
    size = 0x0000000000009010, Container: 
    addr = 0x0000000000250000
    size = 0x0000000000009010, Container: 
    addr = 0x0000000000350000
    size = 0x0000000000009010, Container: 
    addr = 0x0000000000450000
    size = 0x0000000000009010, Container: 
    addr = 0x0000000000550000
    size = 0x0000000000009010, Container: 
    addr = 0x0000000001E20000
    size = 0x00000000000012E8, Container: 
    addr = 0x0000000001F00000
    size = 0x0000000000040088, Container: 
    addr = 0x0000000001E40000
    size = 0x000000000000C020, Container: 
    addr = 0x0000000001E50000
    size = 0x0000000000009048, Container: 
    addr = 0x0000000001E70000
    size = 0x000000000000FFE8, Container: 
    addr = 0x0000000001050000
    size = 0x0000000000009018, Container: 
    addr = 0x0000000001150000
    size = 0x0000000000009018, Container: 
    addr = 0x0000000001250000
    size = 0x0000000000009018, Container: 
    addr = 0x0000000001350000
    size = 0x0000000000009018, Container: 
    addr = 0x0000000170280000
    size = 0x0000000000008000, Container: 
    addr = 0x0000000178700000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000178100000
    size = 0x00000000000A8000, Container: 
    addr = 0x000000021195C000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000211960000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000211974000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000170208000
    size = 0x0000000000008000, Container: 
    addr = 0x0000000170700000
    size = 0x0000000000018000, Container: 
    addr = 0x0000000170728000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000170724000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000170764000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000170780000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000170760000
    size = 0x0000000000004000, Container: 
    addr = 0x00000001782B8000
    size = 0x0000000000010000, Container: 
    addr = 0x00000001782C8000
    size = 0x0000000000004000, Container: 
    addr = 0x00000001782D0000
    size = 0x0000000000008000, Container: 
    addr = 0x00000001703C0000
    size = 0x0000000000020000, Container: 
    addr = 0x0000000170730000
    size = 0x0000000000014000, Container: 
    addr = 0x0000000001000000
    size = 0x0000000000FF4000, Container: 
    addr = 0x0000000211954000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000170768000
    size = 0x0000000000004000, Container: 
    addr = 0x000000017002C000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000172000000
    size = 0x0000000001000000, Container: 
    addr = 0x0000000370E80000
    size = 0x0000000000030000, Container: 
    addr = 0x0000000370EC0000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000370EC0000
    size = 0x0000000000008000, Container: 
    addr = 0x0000000370E30000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000370E30000
    size = 0x0000000000008000]
            retention_config_mem = [0x000011F0000000B7, 0x0000000000000001]
            ptd-ranges = 0a0000000b0000000c0000000d0000000200000004000000
            bridge-reg-index = 0
